plate,phone,email,entry_point,exit_point,entry_time,exit_time,speed_kmph,speed_limit_kmph
TX-OTW6814,+1-[phone],[email],Staten Island Ferry,Manhattan Downtown,2025-11-27T13:00:00,2025-11-27T13:22:00,142.87,112.65
NY-WLW6201,+1-[phone],[email],Lincoln Tunnel,Bronx Terminal Market,2025-11-27T07:45:00,2025-11-27T08:31:00,114.14,120.7
CA-ELE6136,+1-[phone],[email],Queens Blvd,Brooklyn Bridge,2025-11-27T08:06:00,2025-11-27T08:52:00,134.18,128.75
TX-FPL5060,+1-[phone],[email],Queens Blvd,George Washington Bridge,2025-11-27T20:07:00,2025-11-27T20:48:00,100.8,104.61
FL-DLX4934,+1-[phone],[email],Wall Street,I-87 Exit 7A,2025-11-27T20:17:00,2025-11-27T20:41:00,112.73,96.56
FL-AZB1485,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T16:09:00,2025-11-27T16:27:00,115.35,120.7
NY-NCG7612,+1-[phone],[email],I-95 Exit 15,Staten Island Ferry,2025-11-27T15:13:00,2025-11-27T15:40:00,85.16,96.56
CA-WLR9350,+1-[phone],[email],I-95 Exit 15,George Washington Bridge,2025-11-27T12:07:00,2025-11-27T12:46:00,158.57,128.75
CA-ESL9940,+1-[phone],[email],Queens Blvd,Brooklyn Bridge,2025-11-27T10:04:00,2025-11-27T10:41:00,66.7,80.47
CA-JTN8491,+1-[phone],[email],Brooklyn Bridge,Bronx Terminal Market,2025-11-27T19:59:00,2025-11-27T20:39:00,134.39,104.61
CA-GIB4290,+1-[phone],[email],I-87 Exit 7A,Manhattan Downtown,2025-11-27T07:28:00,2025-11-27T07:38:00,116.93,104.61
FL-KGC4928,+1-[phone],[email],Manhattan Downtown,Lincoln Tunnel,2025-11-27T15:36:00,2025-11-27T16:34:00,114.0,120.7
TX-NLL6212,+1-[phone],[email],Manhattan Downtown,Brooklyn Bridge,2025-11-27T07:27:00,2025-11-27T07:45:00,68.61,80.47
NY-FSG6008,+1-[phone],[email],Wall Street,George Washington Bridge,2025-11-27T08:02:00,2025-11-27T08:30:00,81.86,96.56
FL-IVP1792,+1-[phone],[email],Times Square,Wall Street,2025-11-27T06:08:00,2025-11-27T06:40:00,80.88,104.61
TX-CUM7621,+1-[phone],[email],Bronx Terminal Market,Queens Blvd,2025-11-27T20:21:00,2025-11-27T21:12:00,109.32,96.56
FL-ESI6167,+1-[phone],[email],Manhattan Downtown,Bronx Terminal Market,2025-11-27T08:34:00,2025-11-27T09:09:00,107.86,80.47
FL-AXO8362,+1-[phone],[email],Bronx Terminal Market,Staten Island Ferry,2025-11-27T18:55:00,2025-11-27T19:30:00,149.06,120.7
FL-FPC7921,+1-[phone],[email],Manhattan Downtown,I-87 Exit 7A,2025-11-27T12:34:00,2025-11-27T12:59:00,108.23,96.56
TX-JDU9644,+1-[phone],[email],Staten Island Ferry,George Washington Bridge,2025-11-27T19:51:00,2025-11-27T20:13:00,109.11,128.75
TX-ECJ4221,+1-[phone],[email],I-95 Exit 15,Manhattan Downtown,2025-11-27T14:33:00,2025-11-27T15:10:00,120.13,120.7
NY-RGO4706,+1-[phone],[email],George Washington Bridge,Lincoln Tunnel,2025-11-27T07:25:00,2025-11-27T08:16:00,113.31,104.61
CA-QTO7211,+1-[phone],[email],Wall Street,Times Square,2025-11-27T14:18:00,2025-11-27T15:01:00,117.4,128.75
NJ-VDH4698,+1-[phone],[email],Times Square,Lincoln Tunnel,2025-11-27T21:27:00,2025-11-27T21:56:00,96.8,104.61
NJ-SPX1933,+1-[phone],[email],Lincoln Tunnel,Staten Island Ferry,2025-11-27T21:04:00,2025-11-27T21:45:00,106.08,104.61
NJ-DWK9264,+1-[phone],[email],Bronx Terminal Market,George Washington Bridge,2025-11-27T13:19:00,2025-11-27T13:39:00,93.9,96.56
NJ-BCM1756,+1-[phone],[email],I-87 Exit 7A,Staten Island Ferry,2025-11-27T16:50:00,2025-11-27T17:36:00,117.82,96.56
IL-SKX3546,+1-[phone],[email],Times Square,Queens Blvd,2025-11-27T12:06:00,2025-11-27T12:24:00,132.67,104.61
NJ-MXE2644,+1-[phone],[email],George Washington Bridge,I-95 Exit 15,2025-11-27T07:22:00,2025-11-27T08:21:00,144.35,128.75
CA-CCI5133,+1-[phone],[email],I-87 Exit 7A,Times Square,2025-11-27T17:46:00,2025-11-27T18:15:00,100.33,112.65
NY-KJT9404,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T13:21:00,2025-11-27T14:06:00,89.37,96.56
FL-WGS8504,+1-[phone],[email],Brooklyn Bridge,Bronx Terminal Market,2025-11-27T12:57:00,2025-11-27T13:35:00,144.28,128.75
NJ-DCE5265,+1-[phone],[email],Manhattan Downtown,I-95 Exit 15,2025-11-27T11:57:00,2025-11-27T12:39:00,110.87,104.61
NY-WPM1069,+1-[phone],[email],Wall Street,Staten Island Ferry,2025-11-27T10:03:00,2025-11-27T10:38:00,121.41,112.65
IL-ILP7429,+1-[phone],[email],Bronx Terminal Market,Manhattan Downtown,2025-11-27T21:37:00,2025-11-27T22:36:00,130.39,112.65
TX-OCT6521,+1-[phone],[email],Times Square,Brooklyn Bridge,2025-11-27T15:10:00,2025-11-27T15:48:00,110.83,80.47
FL-YRW6914,+1-[phone],[email],I-95 Exit 15,Lincoln Tunnel,2025-11-27T19:07:00,2025-11-27T19:20:00,92.71,104.61
NJ-LHV4372,+1-[phone],[email],Lincoln Tunnel,Bronx Terminal Market,2025-11-27T14:08:00,2025-11-27T14:57:00,135.51,112.65
NY-AYQ8518,+1-[phone],[email],Wall Street,Queens Blvd,2025-11-27T15:08:00,2025-11-27T16:05:00,93.95,104.61
CA-LYA1375,+1-[phone],[email],I-95 Exit 15,Times Square,2025-11-27T06:59:00,2025-11-27T07:43:00,117.39,120.7
IL-QAX4837,+1-[phone],[email],I-95 Exit 15,Bronx Terminal Market,2025-11-27T19:15:00,2025-11-27T20:14:00,143.97,120.7
TX-ETO3716,+1-[phone],[email],Lincoln Tunnel,Bronx Terminal Market,2025-11-27T13:38:00,2025-11-27T14:22:00,148.32,128.75
TX-PJV8325,+1-[phone],[email],Bronx Terminal Market,Wall Street,2025-11-27T11:46:00,2025-11-27T12:00:00,156.84,128.75
CA-FDA8355,+1-[phone],[email],Bronx Terminal Market,George Washington Bridge,2025-11-27T11:37:00,2025-11-27T12:07:00,95.9,112.65
NY-FHC9209,+1-[phone],[email],I-95 Exit 15,Wall Street,2025-11-27T17:39:00,2025-11-27T18:32:00,108.05,128.75
NY-XBI3738,+1-[phone],[email],Times Square,Manhattan Downtown,2025-11-27T12:16:00,2025-11-27T13:07:00,64.72,80.47
IL-XXX9569,+1-[phone],[email],Brooklyn Bridge,Manhattan Downtown,2025-11-27T09:54:00,2025-11-27T10:50:00,113.94,128.75
FL-SVN1597,+1-[phone],[email],I-87 Exit 7A,George Washington Bridge,2025-11-27T15:42:00,2025-11-27T16:35:00,130.56,128.75
NY-DJH1233,+1-[phone],[email],I-95 Exit 15,I-87 Exit 7A,2025-11-27T16:14:00,2025-11-27T16:29:00,145.85,120.7
IL-LSG1488,+1-[phone],[email],Queens Blvd,George Washington Bridge,2025-11-27T13:34:00,2025-11-27T13:48:00,138.51,120.7
NY-SWT8933,+1-[phone],[email],Bronx Terminal Market,Manhattan Downtown,2025-11-27T22:29:00,2025-11-27T23:23:00,75.61,96.56
NJ-UAI2282,+1-[phone],[email],Lincoln Tunnel,George Washington Bridge,2025-11-27T18:49:00,2025-11-27T19:09:00,80.5,96.56
FL-RXH3672,+1-[phone],[email],Manhattan Downtown,George Washington Bridge,2025-11-27T18:40:00,2025-11-27T18:55:00,105.97,128.75
NJ-XWN9905,+1-[phone],[email],Wall Street,George Washington Bridge,2025-11-27T20:49:00,2025-11-27T21:16:00,93.43,80.47
CA-DYU6259,+1-[phone],[email],I-95 Exit 15,Times Square,2025-11-27T18:48:00,2025-11-27T19:40:00,157.89,128.75
TX-BZR4418,+1-[phone],[email],Bronx Terminal Market,Queens Blvd,2025-11-27T11:35:00,2025-11-27T12:30:00,147.41,120.7
IL-LZN8888,+1-[phone],[email],Wall Street,Times Square,2025-11-27T22:27:00,2025-11-27T23:17:00,90.34,112.65
IL-JWE7768,+1-[phone],[email],Staten Island Ferry,George Washington Bridge,2025-11-27T09:41:00,2025-11-27T10:21:00,110.27,112.65
FL-AMV1763,+1-[phone],[email],Staten Island Ferry,Wall Street,2025-11-27T21:30:00,2025-11-27T22:18:00,94.7,96.56
TX-QGW4868,+1-[phone],[email],Times Square,I-87 Exit 7A,2025-11-27T21:58:00,2025-11-27T22:09:00,109.45,80.47
CA-ZWL3435,+1-[phone],[email],Brooklyn Bridge,Lincoln Tunnel,2025-11-27T19:20:00,2025-11-27T19:41:00,85.1,96.56
TX-SDU8283,+1-[phone],[email],Manhattan Downtown,Bronx Terminal Market,2025-11-27T08:05:00,2025-11-27T08:21:00,122.57,112.65
IL-HLQ2970,+1-[phone],[email],Times Square,Brooklyn Bridge,2025-11-27T08:27:00,2025-11-27T09:26:00,93.82,96.56
NY-GZE1386,+1-[phone],[email],I-95 Exit 15,Times Square,2025-11-27T13:42:00,2025-11-27T14:01:00,121.46,104.61
NJ-OMD5982,+1-[phone],[email],Queens Blvd,I-95 Exit 15,2025-11-27T07:33:00,2025-11-27T08:12:00,61.85,80.47
CA-SCZ8322,+1-[phone],[email],I-95 Exit 15,Staten Island Ferry,2025-11-27T20:19:00,2025-11-27T21:14:00,111.38,104.61
IL-NGT7992,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T06:45:00,2025-11-27T07:37:00,64.06,80.47
FL-FOL4717,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T06:24:00,2025-11-27T07:18:00,105.01,120.7
TX-ZLD9300,+1-[phone],[email],Manhattan Downtown,Brooklyn Bridge,2025-11-27T22:03:00,2025-11-27T22:20:00,98.48,120.7
TX-POY3097,+1-[phone],[email],Manhattan Downtown,George Washington Bridge,2025-11-27T19:47:00,2025-11-27T20:15:00,106.83,104.61
TX-LSS5121,+1-[phone],[email],Brooklyn Bridge,I-87 Exit 7A,2025-11-27T07:26:00,2025-11-27T07:36:00,158.98,128.75
TX-KOL3305,+1-[phone],[email],I-87 Exit 7A,Brooklyn Bridge,2025-11-27T17:39:00,2025-11-27T18:38:00,117.9,120.7
NY-LMW9882,+1-[phone],[email],Queens Blvd,Lincoln Tunnel,2025-11-27T09:34:00,2025-11-27T10:22:00,105.61,80.47
NJ-UBV2357,+1-[phone],[email],Manhattan Downtown,Brooklyn Bridge,2025-11-27T19:14:00,2025-11-27T20:03:00,120.23,128.75
TX-UGB8827,+1-[phone],[email],Queens Blvd,Staten Island Ferry,2025-11-27T16:29:00,2025-11-27T17:25:00,108.38,80.47
FL-BWT3926,+1-[phone],[email],Lincoln Tunnel,Staten Island Ferry,2025-11-27T22:54:00,2025-11-27T23:20:00,139.31,120.7
NY-WJD3132,+1-[phone],[email],I-95 Exit 15,Brooklyn Bridge,2025-11-27T21:12:00,2025-11-27T22:09:00,112.55,120.7
FL-LSI7306,+1-[phone],[email],Queens Blvd,Lincoln Tunnel,2025-11-27T15:29:00,2025-11-27T15:55:00,112.61,104.61
IL-VQV5604,+1-[phone],[email],Manhattan Downtown,Staten Island Ferry,2025-11-27T17:17:00,2025-11-27T18:14:00,111.52,128.75
IL-SMJ4566,+1-[phone],[email],Wall Street,Manhattan Downtown,2025-11-27T19:38:00,2025-11-27T19:50:00,119.96,120.7
IL-HRX6224,+1-[phone],[email],I-87 Exit 7A,Manhattan Downtown,2025-11-27T12:46:00,2025-11-27T13:44:00,88.87,96.56
NJ-FCE6063,+1-[phone],[email],Brooklyn Bridge,Lincoln Tunnel,2025-11-27T14:52:00,2025-11-27T15:14:00,86.94,96.56
CA-SJH7659,+1-[phone],[email],Brooklyn Bridge,Times Square,2025-11-27T14:39:00,2025-11-27T14:54:00,126.15,104.61
NJ-SCK7326,+1-[phone],[email],Manhattan Downtown,Times Square,2025-11-27T17:13:00,2025-11-27T17:51:00,149.83,128.75
CA-WKF3398,+1-[phone],[email],George Washington Bridge,Wall Street,2025-11-27T21:26:00,2025-11-27T22:04:00,75.33,96.56
CA-HTP3273,+1-[phone],[email],Bronx Terminal Market,Queens Blvd,2025-11-27T12:30:00,2025-11-27T12:46:00,73.87,80.47
TX-POW7474,+1-[phone],[email],Brooklyn Bridge,Manhattan Downtown,2025-11-27T19:28:00,2025-11-27T19:49:00,142.7,120.7
FL-KZY3500,+1-[phone],[email],I-95 Exit 15,Wall Street,2025-11-27T14:55:00,2025-11-27T15:47:00,95.69,112.65
NJ-BPJ2947,+1-[phone],[email],Manhattan Downtown,I-95 Exit 15,2025-11-27T20:42:00,2025-11-27T21:33:00,128.73,96.56
NJ-JHJ1724,+1-[phone],[email],Bronx Terminal Market,Brooklyn Bridge,2025-11-27T18:42:00,2025-11-27T18:57:00,136.37,120.7
FL-QYM2839,+1-[phone],[email],Staten Island Ferry,George Washington Bridge,2025-11-27T15:37:00,2025-11-27T16:08:00,90.14,80.47
NJ-MVZ8275,+1-[phone],[email],I-87 Exit 7A,Lincoln Tunnel,2025-11-27T12:55:00,2025-11-27T13:48:00,142.94,112.65
IL-WKO7718,+1-[phone],[email],Lincoln Tunnel,Brooklyn Bridge,2025-11-27T06:50:00,2025-11-27T07:23:00,72.43,80.47
CA-ASN5252,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T15:28:00,2025-11-27T16:00:00,160.1,128.75
TX-QBS4809,+1-[phone],[email],Brooklyn Bridge,Times Square,2025-11-27T16:58:00,2025-11-27T17:14:00,154.19,128.75
IL-LRU1699,+1-[phone],[email],Bronx Terminal Market,Staten Island Ferry,2025-11-27T09:13:00,2025-11-27T09:24:00,106.99,96.56
IL-XZC9312,+1-[phone],[email],Manhattan Downtown,Bronx Terminal Market,2025-11-27T12:16:00,2025-11-27T13:12:00,125.11,112.65
CA-NED8473,+1-[phone],[email],I-87 Exit 7A,I-95 Exit 15,2025-11-27T07:44:00,2025-11-27T08:18:00,78.18,80.47
NJ-UPF1138,+1-[phone],[email],Manhattan Downtown,Lincoln Tunnel,2025-11-27T21:56:00,2025-11-27T22:50:00,115.42,104.61
FL-NKM6994,+1-[phone],[email],I-87 Exit 7A,Queens Blvd,2025-11-27T20:44:00,2025-11-27T21:12:00,140.21,128.75
CA-MLJ8900,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T08:18:00,2025-11-27T09:13:00,144.69,112.65
NY-IXQ2892,+1-[phone],[email],Queens Blvd,I-87 Exit 7A,2025-11-27T09:18:00,2025-11-27T09:48:00,111.76,104.61
CA-HGD3187,+1-[phone],[email],Bronx Terminal Market,Lincoln Tunnel,2025-11-27T17:13:00,2025-11-27T17:25:00,116.65,128.75
IL-DTM6720,+1-[phone],[email],Times Square,Queens Blvd,2025-11-27T20:16:00,2025-11-27T21:13:00,100.8,112.65
NY-SDH8037,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T21:01:00,2025-11-27T21:43:00,111.35,120.7
CA-KKC6290,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T14:41:00,2025-11-27T15:37:00,128.15,104.61
CA-CMV9709,+1-[phone],[email],George Washington Bridge,Manhattan Downtown,2025-11-27T16:33:00,2025-11-27T17:20:00,125.28,120.7
CA-KOC3589,+1-[phone],[email],Bronx Terminal Market,I-87 Exit 7A,2025-11-27T16:34:00,2025-11-27T17:05:00,141.83,120.7
NY-HQI3047,+1-[phone],[email],I-87 Exit 7A,I-95 Exit 15,2025-11-27T21:55:00,2025-11-27T22:27:00,107.69,104.61
TX-GTO2075,+1-[phone],[email],George Washington Bridge,Queens Blvd,2025-11-27T13:47:00,2025-11-27T14:09:00,100.85,120.7
IL-ROR9456,+1-[phone],[email],Lincoln Tunnel,Brooklyn Bridge,2025-11-27T11:18:00,2025-11-27T11:29:00,125.15,112.65
FL-FUH3314,+1-[phone],[email],Times Square,Queens Blvd,2025-11-27T09:35:00,2025-11-27T10:26:00,126.74,96.56
TX-EMH1970,+1-[phone],[email],Wall Street,I-87 Exit 7A,2025-11-27T14:28:00,2025-11-27T14:50:00,153.1,128.75
TX-UYQ1134,+1-[phone],[email],Manhattan Downtown,Times Square,2025-11-27T13:42:00,2025-11-27T14:12:00,89.53,112.65
FL-NOY9447,+1-[phone],[email],Lincoln Tunnel,Brooklyn Bridge,2025-11-27T17:04:00,2025-11-27T17:32:00,125.09,120.7
NY-UZM8670,+1-[phone],[email],George Washington Bridge,Brooklyn Bridge,2025-11-27T17:28:00,2025-11-27T18:26:00,97.91,96.56
FL-QDW6053,+1-[phone],[email],Manhattan Downtown,I-95 Exit 15,2025-11-27T17:17:00,2025-11-27T17:54:00,96.69,120.7
CA-XKA5702,+1-[phone],[email],Manhattan Downtown,Lincoln Tunnel,2025-11-27T16:49:00,2025-11-27T17:40:00,80.93,104.61
TX-GTI2387,+1-[phone],[email],Queens Blvd,Lincoln Tunnel,2025-11-27T14:14:00,2025-11-27T14:30:00,96.22,96.56
IL-GHA7413,+1-[phone],[email],Wall Street,Brooklyn Bridge,2025-11-27T11:30:00,2025-11-27T12:20:00,81.27,80.47
NJ-IQV5542,+1-[phone],[email],Bronx Terminal Market,Staten Island Ferry,2025-11-27T14:04:00,2025-11-27T14:36:00,127.25,112.65
FL-SNP9098,+1-[phone],[email],Brooklyn Bridge,I-87 Exit 7A,2025-11-27T21:04:00,2025-11-27T21:15:00,86.19,96.56
IL-LJO8373,+1-[phone],[email],Bronx Terminal Market,Wall Street,2025-11-27T16:59:00,2025-11-27T17:32:00,114.39,96.56
NY-SLY3286,+1-[phone],[email],I-95 Exit 15,Wall Street,2025-11-27T17:33:00,2025-11-27T18:06:00,139.57,112.65
IL-QOM4899,+1-[phone],[email],Wall Street,I-87 Exit 7A,2025-11-27T08:45:00,2025-11-27T09:32:00,136.75,112.65
IL-DHC6723,+1-[phone],[email],Brooklyn Bridge,George Washington Bridge,2025-11-27T14:23:00,2025-11-27T15:03:00,118.46,96.56
CA-LNY6001,+1-[phone],[email],Lincoln Tunnel,Brooklyn Bridge,2025-11-27T09:27:00,2025-11-27T10:24:00,127.55,96.56
IL-KCL5488,+1-[phone],[email],Bronx Terminal Market,Queens Blvd,2025-11-27T14:53:00,2025-11-27T15:52:00,63.92,80.47
FL-QVN8505,+1-[phone],[email],Bronx Terminal Market,I-95 Exit 15,2025-11-27T22:34:00,2025-11-27T23:26:00,121.77,128.75
TX-QEE9169,+1-[phone],[email],Manhattan Downtown,George Washington Bridge,2025-11-27T07:42:00,2025-11-27T08:23:00,95.32,96.56
IL-UZI7540,+1-[phone],[email],George Washington Bridge,Brooklyn Bridge,2025-11-27T22:29:00,2025-11-27T22:57:00,136.63,128.75
CA-JUV7186,+1-[phone],[email],Brooklyn Bridge,Times Square,2025-11-27T13:38:00,2025-11-27T14:25:00,112.63,96.56
TX-HPD1162,+1-[phone],[email],Queens Blvd,Times Square,2025-11-27T21:17:00,2025-11-27T21:35:00,80.62,96.56
CA-JPI2302,+1-[phone],[email],Queens Blvd,Staten Island Ferry,2025-11-27T12:06:00,2025-11-27T12:30:00,115.59,96.56
IL-SWN6517,+1-[phone],[email],I-95 Exit 15,George Washington Bridge,2025-11-27T06:03:00,2025-11-27T06:46:00,128.69,128.75
CA-FBY1837,+1-[phone],[email],Times Square,Wall Street,2025-11-27T10:56:00,2025-11-27T11:08:00,110.2,104.61
TX-ZRK8346,+1-[phone],[email],I-87 Exit 7A,I-95 Exit 15,2025-11-27T22:19:00,2025-11-27T23:10:00,103.5,104.61
IL-VEZ4700,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T11:07:00,2025-11-27T11:35:00,60.93,80.47
TX-FNI4384,+1-[phone],[email],I-87 Exit 7A,Staten Island Ferry,2025-11-27T09:52:00,2025-11-27T10:27:00,94.14,80.47
CA-LHS4701,+1-[phone],[email],Wall Street,Brooklyn Bridge,2025-11-27T08:52:00,2025-11-27T09:12:00,105.83,120.7
CA-FEH6870,+1-[phone],[email],Manhattan Downtown,Staten Island Ferry,2025-11-27T15:34:00,2025-11-27T16:12:00,87.39,104.61
NY-PIK5769,+1-[phone],[email],Manhattan Downtown,Queens Blvd,2025-11-27T15:17:00,2025-11-27T15:28:00,130.98,104.61
TX-FIK3225,+1-[phone],[email],George Washington Bridge,Lincoln Tunnel,2025-11-27T18:12:00,2025-11-27T18:23:00,120.97,104.61
FL-KTY5684,+1-[phone],[email],Lincoln Tunnel,George Washington Bridge,2025-11-27T11:14:00,2025-11-27T12:10:00,109.18,80.47
TX-QVM7972,+1-[phone],[email],Staten Island Ferry,Queens Blvd,2025-11-27T10:42:00,2025-11-27T11:39:00,96.62,120.7
NY-SVP7293,+1-[phone],[email],Lincoln Tunnel,I-95 Exit 15,2025-11-27T12:48:00,2025-11-27T13:39:00,102.68,104.61
TX-WLK7081,+1-[phone],[email],Staten Island Ferry,Wall Street,2025-11-27T09:54:00,2025-11-27T10:33:00,160.52,128.75
CA-HCK3322,+1-[phone],[email],I-95 Exit 15,Times Square,2025-11-27T21:08:00,2025-11-27T22:06:00,117.08,112.65
IL-WHQ3606,+1-[phone],[email],Queens Blvd,I-95 Exit 15,2025-11-27T06:28:00,2025-11-27T07:10:00,127.19,96.56
CA-EFE9895,+1-[phone],[email],Lincoln Tunnel,Wall Street,2025-11-27T11:41:00,2025-11-27T12:34:00,106.61,96.56
TX-LCH8477,+1-[phone],[email],Bronx Terminal Market,Times Square,2025-11-27T20:11:00,2025-11-27T21:02:00,105.37,120.7
TX-TYS8169,+1-[phone],[email],Brooklyn Bridge,I-87 Exit 7A,2025-11-27T15:21:00,2025-11-27T16:02:00,149.87,128.75
CA-IVW4201,+1-[phone],[email],Staten Island Ferry,Manhattan Downtown,2025-11-27T10:25:00,2025-11-27T11:16:00,135.71,128.75
TX-LGH2316,+1-[phone],[email],Staten Island Ferry,Bronx Terminal Market,2025-11-27T07:45:00,2025-11-27T08:25:00,129.54,128.75
NY-VQD7990,+1-[phone],[email],I-87 Exit 7A,I-95 Exit 15,2025-11-27T13:05:00,2025-11-27T13:52:00,123.56,120.7
TX-MMP4695,+1-[phone],[email],George Washington Bridge,I-95 Exit 15,2025-11-27T07:54:00,2025-11-27T08:36:00,102.92,120.7
CA-IUD2200,+1-[phone],[email],I-95 Exit 15,Brooklyn Bridge,2025-11-27T10:40:00,2025-11-27T11:23:00,91.29,96.56
IL-JNP3540,+1-[phone],[email],I-87 Exit 7A,Bronx Terminal Market,2025-11-27T13:03:00,2025-11-27T13:58:00,118.16,104.61
CA-ZGQ1727,+1-[phone],[email],Manhattan Downtown,Staten Island Ferry,2025-11-27T15:01:00,2025-11-27T15:55:00,67.96,80.47
NY-JFD8303,+1-[phone],[email],Queens Blvd,Staten Island Ferry,2025-11-27T18:46:00,2025-11-27T19:18:00,67.9,80.47
TX-MTB4059,+1-[phone],[email],Lincoln Tunnel,George Washington Bridge,2025-11-27T08:54:00,2025-11-27T09:35:00,112.03,112.65
FL-EWV7792,+1-[phone],[email],I-95 Exit 15,Lincoln Tunnel,2025-11-27T08:40:00,2025-11-27T09:35:00,122.62,104.61
CA-GSF3148,+1-[phone],[email],Queens Blvd,Lincoln Tunnel,2025-11-27T20:52:00,2025-11-27T21:46:00,83.47,80.47
TX-ELK6599,+1-[phone],[email],Queens Blvd,Lincoln Tunnel,2025-11-27T15:40:00,2025-11-27T15:56:00,116.45,128.75
NJ-LQP7843,+1-[phone],[email],Queens Blvd,I-95 Exit 15,2025-11-27T13:54:00,2025-11-27T14:27:00,126.23,96.56
