plate,phone,email,entry_point,exit_point,entry_time,exit_time,speed_kmph,speed_limit_kmph
NY-ELU3647,+1-[phone],[email],Wall Street,I-87 Exit 7A,2025-11-27T08:50:00,2025-11-27T09:46:00,103.37,96.56
NY-KLX7697,+1-[phone],[email],Queens Blvd,I-95 Exit 15,2025-11-27T21:43:00,2025-11-27T22:06:00,102.27,104.61
FL-JBP9315,+1-[phone],[email],Staten Island Ferry,Manhattan Downtown,2025-11-27T13:31:00,2025-11-27T14:02:00,72.94,80.47
CA-YBK4384,+1-[phone],[email],Lincoln Tunnel,Times Square,2025-11-27T09:40:00,2025-11-27T10:37:00,102.37,120.7
TX-XSB8849,+1-[phone],[email],Wall Street,I-87 Exit 7A,2025-11-27T18:52:00,2025-11-27T19:37:00,114.76,120.7
IL-BCU9344,+1-[phone],[email],Bronx Terminal Market,Queens Blvd,2025-11-27T22:48:00,2025-11-27T23:40:00,102.23,80.47
NJ-YQW9016,+1-[phone],[email],I-87 Exit 7A,Queens Blvd,2025-11-27T11:53:00,2025-11-27T12:08:00,70.54,80.47
NJ-GBT6515,+1-[phone],[email],Lincoln Tunnel,George Washington Bridge,2025-11-27T07:37:00,2025-11-27T07:47:00,94.42,112.65
NY-FAO2953,+1-[phone],[email],Manhattan Downtown,Lincoln Tunnel,2025-11-27T21:45:00,2025-11-27T22:24:00,115.63,120.7
NJ-TOL8511,+1-[phone],[email],I-87 Exit 7A,Staten Island Ferry,2025-11-27T14:10:00,2025-11-27T14:57:00,101.81,80.47
IL-MEK6207,+1-[phone],[email],Queens Blvd,Times Square,2025-11-27T16:48:00,2025-11-27T16:58:00,114.19,128.75
TX-PHT9453,+1-[phone],[email],I-95 Exit 15,Brooklyn Bridge,2025-11-27T09:29:00,2025-11-27T09:47:00,111.17,120.7
TX-KOC9932,+1-[phone],[email],Brooklyn Bridge,Staten Island Ferry,2025-11-27T09:29:00,2025-11-27T10:22:00,81.85,80.47
FL-HPR8955,+1-[phone],[email],Wall Street,I-87 Exit 7A,2025-11-27T09:43:00,2025-11-27T10:05:00,111.66,104.61
NJ-PMN4220,+1-[phone],[email],Wall Street,Bronx Terminal Market,2025-11-27T18:12:00,2025-11-27T18:50:00,155.71,128.75
NY-HTO3873,+1-[phone],[email],I-87 Exit 7A,Bronx Terminal Market,2025-11-27T21:20:00,2025-11-27T22:01:00,66.87,80.47
FL-UPG1691,+1-[phone],[email],I-95 Exit 15,Times Square,2025-11-27T21:35:00,2025-11-27T21:53:00,127.14,128.75
NY-LGW2671,+1-[phone],[email],Queens Blvd,Staten Island Ferry,2025-11-27T16:10:00,2025-11-27T16:34:00,107.81,120.7
NY-RXV9186,+1-[phone],[email],Queens Blvd,Lincoln Tunnel,2025-11-27T15:41:00,2025-11-27T15:51:00,93.82,80.47
IL-SAC6489,+1-[phone],[email],Wall Street,Bronx Terminal Market,2025-11-27T07:08:00,2025-11-27T08:00:00,123.0,96.56
NY-KUX8884,+1-[phone],[email],Wall Street,Lincoln Tunnel,2025-11-27T16:40:00,2025-11-27T17:25:00,104.03,96.56
CA-ZQN1332,+1-[phone],[email],I-87 Exit 7A,Staten Island Ferry,2025-11-27T10:11:00,2025-11-27T10:58:00,88.71,112.65
NJ-HAZ5091,+1-[phone],[email],Brooklyn Bridge,Lincoln Tunnel,2025-11-27T10:45:00,2025-11-27T11:05:00,117.14,104.61
FL-KHP3287,+1-[phone],[email],Staten Island Ferry,Queens Blvd,2025-11-27T18:29:00,2025-11-27T19:18:00,83.44,104.61
IL-TTV8602,+1-[phone],[email],Times Square,Staten Island Ferry,2025-11-27T21:59:00,2025-11-27T22:27:00,114.45,104.61
NY-JLG4853,+1-[phone],[email],Queens Blvd,Lincoln Tunnel,2025-11-27T07:41:00,2025-11-27T07:52:00,119.17,104.61
FL-XJX1673,+1-[phone],[email],Brooklyn Bridge,Manhattan Downtown,2025-11-27T18:01:00,2025-11-27T18:49:00,75.46,96.56
IL-FRW4623,+1-[phone],[email],Wall Street,I-95 Exit 15,2025-11-27T20:11:00,2025-11-27T20:22:00,145.25,128.75
NY-QAU2738,+1-[phone],[email],Wall Street,Queens Blvd,2025-11-27T18:38:00,2025-11-27T19:35:00,107.37,120.7
CA-ROW3947,+1-[phone],[email],Queens Blvd,George Washington Bridge,2025-11-27T06:57:00,2025-11-27T07:49:00,146.01,128.75
NY-COT7512,+1-[phone],[email],Brooklyn Bridge,George Washington Bridge,2025-11-27T18:26:00,2025-11-27T18:49:00,113.1,112.65
TX-ZAE8142,+1-[phone],[email],I-87 Exit 7A,I-95 Exit 15,2025-11-27T09:39:00,2025-11-27T10:35:00,131.78,120.7
NJ-JXP5256,+1-[phone],[email],Lincoln Tunnel,Bronx Terminal Market,2025-11-27T19:35:00,2025-11-27T20:20:00,115.51,128.75
NY-ZQS8214,+1-[phone],[email],I-95 Exit 15,Queens Blvd,2025-11-27T15:04:00,2025-11-27T15:37:00,158.21,128.75
FL-YTG8966,+1-[phone],[email],I-87 Exit 7A,Manhattan Downtown,2025-11-27T11:36:00,2025-11-27T12:19:00,88.09,104.61
IL-KHX2621,+1-[phone],[email],Manhattan Downtown,I-87 Exit 7A,2025-11-27T06:42:00,2025-11-27T07:04:00,156.57,128.75
FL-LVK8712,+1-[phone],[email],Times Square,Brooklyn Bridge,2025-11-27T17:50:00,2025-11-27T18:20:00,61.39,80.47
NJ-JMM2112,+1-[phone],[email],I-95 Exit 15,George Washington Bridge,2025-11-27T10:49:00,2025-11-27T11:22:00,97.67,112.65
NY-NWQ6453,+1-[phone],[email],Times Square,I-95 Exit 15,2025-11-27T22:10:00,2025-11-27T22:23:00,127.58,104.61
FL-EZK2742,+1-[phone],[email],Brooklyn Bridge,George Washington Bridge,2025-11-27T06:07:00,2025-11-27T06:22:00,121.06,128.75
NJ-XSO2866,+1-[phone],[email],Manhattan Downtown,I-95 Exit 15,2025-11-27T19:06:00,2025-11-27T19:47:00,105.27,120.7
NJ-TVP5682,+1-[phone],[email],Times Square,George Washington Bridge,2025-11-27T11:23:00,2025-11-27T11:48:00,107.98,80.47
IL-STW8711,+1-[phone],[email],I-87 Exit 7A,Bronx Terminal Market,2025-11-27T20:27:00,2025-11-27T21:19:00,116.72,112.65
TX-UTP3094,+1-[phone],[email],I-87 Exit 7A,Queens Blvd,2025-11-27T08:22:00,2025-11-27T08:53:00,96.54,96.56
FL-QGD7300,+1-[phone],[email],Times Square,Lincoln Tunnel,2025-11-27T08:12:00,2025-11-27T09:10:00,132.62,112.65
IL-WKB9529,+1-[phone],[email],Bronx Terminal Market,Manhattan Downtown,2025-11-27T18:59:00,2025-11-27T19:24:00,115.99,112.65
IL-BPP8899,+1-[phone],[email],Queens Blvd,George Washington Bridge,2025-11-27T21:55:00,2025-11-27T22:19:00,113.39,128.75
NJ-RWV7442,+1-[phone],[email],Staten Island Ferry,George Washington Bridge,2025-11-27T13:33:00,2025-11-27T14:31:00,78.92,80.47
NJ-HNR9943,+1-[phone],[email],George Washington Bridge,Lincoln Tunnel,2025-11-27T06:53:00,2025-11-27T07:35:00,76.06,80.47
NY-NUT8854,+1-[phone],[email],Times Square,I-87 Exit 7A,2025-11-27T19:26:00,2025-11-27T20:20:00,99.38,80.47
TX-MPF4244,+1-[phone],[email],Brooklyn Bridge,I-87 Exit 7A,2025-11-27T21:25:00,2025-11-27T22:06:00,133.12,128.75
CA-VMS7193,+1-[phone],[email],Staten Island Ferry,Times Square,2025-11-27T17:41:00,2025-11-27T18:30:00,157.21,128.75
NY-IDW5372,+1-[phone],[email],I-87 Exit 7A,Queens Blvd,2025-11-27T18:37:00,2025-11-27T19:01:00,152.6,128.75
IL-ZHD3485,+1-[phone],[email],Manhattan Downtown,I-95 Exit 15,2025-11-27T09:38:00,2025-11-27T09:53:00,109.58,112.65
NJ-OVL9099,+1-[phone],[email],Bronx Terminal Market,I-87 Exit 7A,2025-11-27T11:10:00,2025-11-27T12:02:00,84.1,80.47
NJ-MJM1776,+1-[phone],[email],George Washington Bridge,Bronx Terminal Market,2025-11-27T14:36:00,2025-11-27T15:23:00,104.87,112.65
NY-ZTB4751,+1-[phone],[email],Lincoln Tunnel,Bronx Terminal Market,2025-11-27T17:33:00,2025-11-27T18:04:00,83.9,80.47
NJ-VHO2612,+1-[phone],[email],Bronx Terminal Market,Staten Island Ferry,2025-11-27T14:59:00,2025-11-27T15:59:00,127.0,112.65
IL-MMI3879,+1-[phone],[email],Staten Island Ferry,Times Square,2025-11-27T12:21:00,2025-11-27T13:02:00,115.78,96.56
NJ-EBQ5462,+1-[phone],[email],Bronx Terminal Market,Queens Blvd,2025-11-27T07:49:00,2025-11-27T08:18:00,123.65,112.65
NJ-DZM2178,+1-[phone],[email],Wall Street,Lincoln Tunnel,2025-11-27T19:00:00,2025-11-27T19:27:00,135.88,128.75
CA-DBJ6359,+1-[phone],[email],Bronx Terminal Market,Wall Street,2025-11-27T10:07:00,2025-11-27T10:55:00,70.26,80.47
IL-GAR2917,+1-[phone],[email],Lincoln Tunnel,Brooklyn Bridge,2025-11-27T20:18:00,2025-11-27T21:02:00,126.82,104.61
IL-PWF6919,+1-[phone],[email],Wall Street,I-95 Exit 15,2025-11-27T08:54:00,2025-11-27T09:53:00,80.13,80.47
NJ-OSU1830,+1-[phone],[email],Times Square,George Washington Bridge,2025-11-27T16:17:00,2025-11-27T17:13:00,149.66,120.7
CA-ZSD9614,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T09:04:00,2025-11-27T09:43:00,114.27,96.56
FL-ULG5134,+1-[phone],[email],Wall Street,I-87 Exit 7A,2025-11-27T19:12:00,2025-11-27T19:36:00,116.83,120.7
NJ-ZZP9631,+1-[phone],[email],Queens Blvd,Staten Island Ferry,2025-11-27T22:01:00,2025-11-27T22:43:00,76.22,80.47
NY-KRJ5885,+1-[phone],[email],Wall Street,George Washington Bridge,2025-11-27T09:40:00,2025-11-27T10:40:00,102.06,112.65
FL-UFT3677,+1-[phone],[email],George Washington Bridge,Wall Street,2025-11-27T22:00:00,2025-11-27T22:13:00,59.6,80.47
FL-FTA5377,+1-[phone],[email],Bronx Terminal Market,I-87 Exit 7A,2025-11-27T21:10:00,2025-11-27T21:52:00,100.57,80.47
NY-SPK8022,+1-[phone],[email],Lincoln Tunnel,Times Square,2025-11-27T17:05:00,2025-11-27T17:26:00,111.12,80.47
NY-CBV4964,+1-[phone],[email],Manhattan Downtown,Bronx Terminal Market,2025-11-27T12:23:00,2025-11-27T12:57:00,93.79,112.65
CA-UIN3867,+1-[phone],[email],George Washington Bridge,Queens Blvd,2025-11-27T17:37:00,2025-11-27T18:02:00,124.49,96.56
IL-BMU8914,+1-[phone],[email],Times Square,Queens Blvd,2025-11-27T08:53:00,2025-11-27T09:20:00,112.03,120.7
NJ-QWY1900,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T12:16:00,2025-11-27T12:31:00,130.73,120.7
IL-JJQ3640,+1-[phone],[email],Staten Island Ferry,Queens Blvd,2025-11-27T06:36:00,2025-11-27T07:16:00,151.75,120.7
FL-JIC6543,+1-[phone],[email],Staten Island Ferry,Manhattan Downtown,2025-11-27T13:38:00,2025-11-27T14:08:00,102.79,80.47
NJ-CBJ3307,+1-[phone],[email],Times Square,Lincoln Tunnel,2025-11-27T17:08:00,2025-11-27T17:21:00,67.86,80.47
NY-WFU2665,+1-[phone],[email],Staten Island Ferry,Times Square,2025-11-27T09:32:00,2025-11-27T10:29:00,115.9,128.75
FL-FWH1636,+1-[phone],[email],Staten Island Ferry,Wall Street,2025-11-27T08:57:00,2025-11-27T09:31:00,108.44,104.61
NJ-WAS7227,+1-[phone],[email],I-87 Exit 7A,Queens Blvd,2025-11-27T12:19:00,2025-11-27T12:44:00,139.08,128.75
IL-WJW7363,+1-[phone],[email],Manhattan Downtown,Brooklyn Bridge,2025-11-27T08:42:00,2025-11-27T09:30:00,116.06,96.56
CA-OCV5359,+1-[phone],[email],Times Square,Wall Street,2025-11-27T19:13:00,2025-11-27T19:47:00,121.91,104.61
CA-NHA8033,+1-[phone],[email],Lincoln Tunnel,Times Square,2025-11-27T10:21:00,2025-11-27T11:06:00,120.51,128.75
CA-FJB1107,+1-[phone],[email],Staten Island Ferry,Bronx Terminal Market,2025-11-27T20:38:00,2025-11-27T21:06:00,110.18,112.65
CA-VBB5385,+1-[phone],[email],George Washington Bridge,Staten Island Ferry,2025-11-27T19:11:00,2025-11-27T19:55:00,160.53,128.75
NJ-MOU5382,+1-[phone],[email],Wall Street,Lincoln Tunnel,2025-11-27T19:54:00,2025-11-27T20:44:00,109.4,96.56
CA-LHA9556,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T11:08:00,2025-11-27T11:52:00,122.26,104.61
TX-GOR4423,+1-[phone],[email],Lincoln Tunnel,Brooklyn Bridge,2025-11-27T11:02:00,2025-11-27T12:00:00,107.69,80.47
IL-YWD8975,+1-[phone],[email],I-87 Exit 7A,Times Square,2025-11-27T11:23:00,2025-11-27T12:04:00,127.9,120.7
NY-LFF8572,+1-[phone],[email],Times Square,Bronx Terminal Market,2025-11-27T22:51:00,2025-11-27T23:43:00,106.99,80.47
FL-HMY9631,+1-[phone],[email],Wall Street,Staten Island Ferry,2025-11-27T10:42:00,2025-11-27T11:31:00,98.16,112.65
NY-IIB8835,+1-[phone],[email],Brooklyn Bridge,Wall Street,2025-11-27T09:53:00,2025-11-27T10:49:00,123.97,120.7
IL-JXH3946,+1-[phone],[email],George Washington Bridge,Brooklyn Bridge,2025-11-27T07:25:00,2025-11-27T07:50:00,100.1,80.47
IL-VPC4887,+1-[phone],[email],Queens Blvd,George Washington Bridge,2025-11-27T11:13:00,2025-11-27T11:38:00,108.21,80.47
IL-KMT5386,+1-[phone],[email],Manhattan Downtown,Bronx Terminal Market,2025-11-27T11:41:00,2025-11-27T12:37:00,74.34,80.47
NY-VNL9700,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T10:05:00,2025-11-27T10:56:00,128.45,128.75
FL-RLZ3003,+1-[phone],[email],Bronx Terminal Market,Queens Blvd,2025-11-27T20:52:00,2025-11-27T21:42:00,129.71,112.65
TX-PMW7500,+1-[phone],[email],Times Square,George Washington Bridge,2025-11-27T12:04:00,2025-11-27T12:16:00,90.55,104.61
NY-HFP7576,+1-[phone],[email],I-95 Exit 15,Staten Island Ferry,2025-11-27T15:23:00,2025-11-27T15:45:00,96.51,96.56
FL-JTX6061,+1-[phone],[email],I-95 Exit 15,George Washington Bridge,2025-11-27T22:24:00,2025-11-27T22:35:00,158.66,128.75
NJ-ZKI6715,+1-[phone],[email],Wall Street,I-95 Exit 15,2025-11-27T06:33:00,2025-11-27T07:10:00,112.84,96.56
CA-PZB7395,+1-[phone],[email],I-87 Exit 7A,Times Square,2025-11-27T14:21:00,2025-11-27T15:13:00,90.96,96.56
IL-UAN1056,+1-[phone],[email],I-95 Exit 15,Manhattan Downtown,2025-11-27T06:17:00,2025-11-27T06:45:00,100.15,120.7
FL-XLL2953,+1-[phone],[email],I-87 Exit 7A,Wall Street,2025-11-27T11:04:00,2025-11-27T11:58:00,121.02,128.75
IL-GSN4605,+1-[phone],[email],Queens Blvd,I-87 Exit 7A,2025-11-27T22:11:00,2025-11-27T22:27:00,117.08,96.56
TX-GZV3242,+1-[phone],[email],Lincoln Tunnel,Manhattan Downtown,2025-11-27T19:40:00,2025-11-27T20:22:00,106.29,96.56
FL-SMQ9575,+1-[phone],[email],George Washington Bridge,Wall Street,2025-11-27T13:23:00,2025-11-27T13:58:00,126.95,120.7
IL-QEN2764,+1-[phone],[email],Manhattan Downtown,I-87 Exit 7A,2025-11-27T10:52:00,2025-11-27T11:44:00,133.58,120.7
CA-HRD5294,+1-[phone],[email],Staten Island Ferry,Manhattan Downtown,2025-11-27T17:38:00,2025-11-27T18:37:00,93.33,112.65
TX-RVR9994,+1-[phone],[email],Wall Street,Lincoln Tunnel,2025-11-27T14:01:00,2025-11-27T14:35:00,57.68,80.47
FL-SEL5865,+1-[phone],[email],I-87 Exit 7A,Wall Street,2025-11-27T20:29:00,2025-11-27T21:14:00,118.71,104.61
FL-WGU9748,+1-[phone],[email],Times Square,Staten Island Ferry,2025-11-27T15:14:00,2025-11-27T16:12:00,130.74,104.61
NY-VLL9937,+1-[phone],[email],Staten Island Ferry,I-95 Exit 15,2025-11-27T18:57:00,2025-11-27T19:38:00,93.59,96.56
IL-MHQ2115,+1-[phone],[email],Lincoln Tunnel,Manhattan Downtown,2025-11-27T18:35:00,2025-11-27T19:33:00,82.15,104.61
IL-POL1318,+1-[phone],[email],Queens Blvd,Manhattan Downtown,2025-11-27T13:07:00,2025-11-27T13:26:00,83.41,96.56
TX-CGT5641,+1-[phone],[email],Manhattan Downtown,I-87 Exit 7A,2025-11-27T20:07:00,2025-11-27T20:54:00,79.23,96.56
IL-MYP8429,+1-[phone],[email],I-95 Exit 15,Lincoln Tunnel,2025-11-27T12:07:00,2025-11-27T12:24:00,99.8,104.61
IL-YIV5078,+1-[phone],[email],Lincoln Tunnel,Staten Island Ferry,2025-11-27T13:20:00,2025-11-27T14:09:00,94.63,96.56
TX-TSJ9657,+1-[phone],[email],Bronx Terminal Market,Times Square,2025-11-27T15:43:00,2025-11-27T16:23:00,103.56,120.7
FL-PLM1300,+1-[phone],[email],Queens Blvd,I-87 Exit 7A,2025-11-27T20:40:00,2025-11-27T21:09:00,106.71,96.56
NJ-LRQ9148,+1-[phone],[email],Brooklyn Bridge,Manhattan Downtown,2025-11-27T21:59:00,2025-11-27T22:32:00,74.97,80.47
IL-MCH4495,+1-[phone],[email],Staten Island Ferry,Wall Street,2025-11-27T13:25:00,2025-11-27T14:21:00,60.76,80.47
CA-HNX6773,+1-[phone],[email],I-95 Exit 15,Manhattan Downtown,2025-11-27T13:37:00,2025-11-27T14:33:00,98.92,80.47
IL-MRB6219,+1-[phone],[email],I-87 Exit 7A,Queens Blvd,2025-11-27T22:48:00,2025-11-27T23:26:00,100.47,80.47
NJ-WEG4403,+1-[phone],[email],Bronx Terminal Market,I-95 Exit 15,2025-11-27T14:41:00,2025-11-27T15:25:00,134.04,120.7
FL-QOE1589,+1-[phone],[email],George Washington Bridge,Manhattan Downtown,2025-11-27T14:11:00,2025-11-27T14:42:00,94.21,112.65
NY-DRA7459,+1-[phone],[email],I-87 Exit 7A,Brooklyn Bridge,2025-11-27T08:38:00,2025-11-27T09:13:00,87.18,96.56
NY-KJG8055,+1-[phone],[email],Bronx Terminal Market,Lincoln Tunnel,2025-11-27T17:51:00,2025-11-27T18:03:00,107.17,112.65
IL-POE5070,+1-[phone],[email],Brooklyn Bridge,Lincoln Tunnel,2025-11-27T06:35:00,2025-11-27T06:59:00,134.83,104.61
FL-AQC5122,+1-[phone],[email],I-95 Exit 15,Queens Blvd,2025-11-27T09:33:00,2025-11-27T10:32:00,94.57,80.47
FL-RSQ6421,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T20:25:00,2025-11-27T21:06:00,128.11,120.7
CA-EJW5799,+1-[phone],[email],Wall Street,George Washington Bridge,2025-11-27T21:53:00,2025-11-27T22:09:00,77.95,80.47
FL-NKE6994,+1-[phone],[email],Wall Street,Staten Island Ferry,2025-11-27T12:07:00,2025-11-27T12:22:00,125.1,112.65
NY-HZM5417,+1-[phone],[email],I-95 Exit 15,Staten Island Ferry,2025-11-27T09:52:00,2025-11-27T10:13:00,92.77,104.61
TX-PEN7963,+1-[phone],[email],George Washington Bridge,Manhattan Downtown,2025-11-27T12:57:00,2025-11-27T13:20:00,118.93,128.75
TX-AGE5268,+1-[phone],[email],Wall Street,Staten Island Ferry,2025-11-27T11:53:00,2025-11-27T12:25:00,81.55,80.47
CA-ESZ5116,+1-[phone],[email],Lincoln Tunnel,Bronx Terminal Market,2025-11-27T14:31:00,2025-11-27T15:21:00,110.94,80.47
IL-DRD5204,+1-[phone],[email],Lincoln Tunnel,Manhattan Downtown,2025-11-27T14:45:00,2025-11-27T15:11:00,143.7,120.7
NJ-BWA7434,+1-[phone],[email],Lincoln Tunnel,Times Square,2025-11-27T19:21:00,2025-11-27T20:06:00,100.37,112.65
NJ-AFQ8398,+1-[phone],[email],Staten Island Ferry,Bronx Terminal Market,2025-11-27T06:28:00,2025-11-27T07:24:00,123.89,128.75
IL-LQD8827,+1-[phone],[email],Lincoln Tunnel,Staten Island Ferry,2025-11-27T06:29:00,2025-11-27T06:58:00,106.38,120.7
FL-WQD2416,+1-[phone],[email],Bronx Terminal Market,George Washington Bridge,2025-11-27T07:27:00,2025-11-27T08:03:00,106.19,96.56
FL-NUH7729,+1-[phone],[email],George Washington Bridge,I-95 Exit 15,2025-11-27T22:48:00,2025-11-27T23:42:00,109.73,80.47
CA-FJK4883,+1-[phone],[email],Wall Street,George Washington Bridge,2025-11-27T16:11:00,2025-11-27T17:03:00,90.82,96.56
FL-XMR7205,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T16:53:00,2025-11-27T17:12:00,86.37,96.56
NJ-RRK6443,+1-[phone],[email],Wall Street,Queens Blvd,2025-11-27T16:55:00,2025-11-27T17:44:00,99.23,104.61
NY-RYI7918,+1-[phone],[email],Times Square,George Washington Bridge,2025-11-27T06:37:00,2025-11-27T07:12:00,107.09,104.61
TX-SRD8478,+1-[phone],[email],I-95 Exit 15,Manhattan Downtown,2025-11-27T14:01:00,2025-11-27T14:20:00,107.58,80.47
IL-VRZ7604,+1-[phone],[email],Bronx Terminal Market,Queens Blvd,2025-11-27T09:37:00,2025-11-27T10:07:00,132.32,112.65
CA-CNP5080,+1-[phone],[email],Bronx Terminal Market,Lincoln Tunnel,2025-11-27T09:29:00,2025-11-27T10:08:00,93.89,96.56
NY-WWV5250,+1-[phone],[email],I-87 Exit 7A,Lincoln Tunnel,2025-11-27T19:17:00,2025-11-27T20:05:00,110.46,96.56
NJ-BNT5150,+1-[phone],[email],Staten Island Ferry,Wall Street,2025-11-27T14:54:00,2025-11-27T15:32:00,86.71,80.47
TX-LME1723,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T16:59:00,2025-11-27T17:56:00,106.46,104.61
NJ-FEO6944,+1-[phone],[email],Lincoln Tunnel,Manhattan Downtown,2025-11-27T18:56:00,2025-11-27T19:22:00,114.86,112.65
NY-QZY1773,+1-[phone],[email],Lincoln Tunnel,Times Square,2025-11-27T06:51:00,2025-11-27T07:39:00,107.23,80.47
CA-GMB4465,+1-[phone],[email],Lincoln Tunnel,George Washington Bridge,2025-11-27T13:54:00,2025-11-27T14:28:00,101.56,80.47
IL-FJK9831,+1-[phone],[email],Brooklyn Bridge,I-87 Exit 7A,2025-11-27T10:13:00,2025-11-27T11:12:00,91.52,112.65
NY-SVG3874,+1-[phone],[email],I-95 Exit 15,Bronx Terminal Market,2025-11-27T21:13:00,2025-11-27T22:07:00,83.55,104.61
FL-UIT8034,+1-[phone],[email],Lincoln Tunnel,I-87 Exit 7A,2025-11-27T09:29:00,2025-11-27T10:26:00,96.48,80.47
IL-VTE6392,+1-[phone],[email],I-87 Exit 7A,Brooklyn Bridge,2025-11-27T09:30:00,2025-11-27T10:22:00,86.81,96.56
NJ-KID9242,+1-[phone],[email],Manhattan Downtown,Times Square,2025-11-27T08:46:00,2025-11-27T09:45:00,95.61,96.56
NJ-JHN7790,+1-[phone],[email],Queens Blvd,George Washington Bridge,2025-11-27T12:44:00,2025-11-27T13:36:00,96.9,112.65
CA-UWZ7919,+1-[phone],[email],George Washington Bridge,Manhattan Downtown,2025-11-27T07:36:00,2025-11-27T07:56:00,120.16,104.61
IL-JBI8949,+1-[phone],[email],Lincoln Tunnel,Manhattan Downtown,2025-11-27T11:17:00,2025-11-27T11:53:00,140.77,128.75
NJ-YTZ3484,+1-[phone],[email],Manhattan Downtown,Lincoln Tunnel,2025-11-27T22:18:00,2025-11-27T22:41:00,124.01,112.65
