plate,phone,email,entry_point,exit_point,entry_time,exit_time,speed_kmph,speed_limit_kmph
TX-EIK2413,+1-[phone],[email],Wall Street,I-95 Exit 15,2025-11-27T16:00:00,2025-11-27T16:36:00,121.87,120.7
IL-IAQ3060,+1-[phone],[email],Times Square,I-87 Exit 7A,2025-11-27T17:49:00,2025-11-27T18:24:00,78.45,80.47
CA-ZGA9713,+1-[phone],[email],Brooklyn Bridge,I-87 Exit 7A,2025-11-27T06:55:00,2025-11-27T07:55:00,141.95,112.65
CA-RQF5998,+1-[phone],[email],Manhattan Downtown,Queens Blvd,2025-11-27T13:10:00,2025-11-27T13:57:00,113.73,128.75
IL-YTX4189,+1-[phone],[email],Staten Island Ferry,Bronx Terminal Market,2025-11-27T15:39:00,2025-11-27T15:50:00,112.0,96.56
FL-APW7691,+1-[phone],[email],Wall Street,Brooklyn Bridge,2025-11-27T06:04:00,2025-11-27T06:30:00,83.33,104.61
TX-EYI5974,+1-[phone],[email],Times Square,Queens Blvd,2025-11-27T20:13:00,2025-11-27T21:01:00,78.43,96.56
IL-DHD3937,+1-[phone],[email],I-95 Exit 15,Times Square,2025-11-27T14:54:00,2025-11-27T15:54:00,120.69,120.7
IL-XHP6488,+1-[phone],[email],Lincoln Tunnel,George Washington Bridge,2025-11-27T10:26:00,2025-11-27T11:26:00,80.0,80.47
FL-IVP5032,+1-[phone],[email],Queens Blvd,Bronx Terminal Market,2025-11-27T17:13:00,2025-11-27T17:52:00,139.59,120.7
NY-XHF9588,+1-[phone],[email],Staten Island Ferry,Brooklyn Bridge,2025-11-27T11:43:00,2025-11-27T12:02:00,68.15,80.47
NY-ERN6580,+1-[phone],[email],Lincoln Tunnel,Wall Street,2025-11-27T20:59:00,2025-11-27T21:32:00,86.21,96.56
NY-MOZ9291,+1-[phone],[email],Brooklyn Bridge,Staten Island Ferry,2025-11-27T21:07:00,2025-11-27T21:45:00,125.99,112.65
IL-YBY1060,+1-[phone],[email],Times Square,Queens Blvd,2025-11-27T15:03:00,2025-11-27T16:01:00,109.64,120.7
NY-DTW2801,+1-[phone],[email],George Washington Bridge,Lincoln Tunnel,2025-11-27T22:26:00,2025-11-27T22:38:00,148.18,120.7
TX-FWH2391,+1-[phone],[email],Staten Island Ferry,I-95 Exit 15,2025-11-27T21:45:00,2025-11-27T22:44:00,82.4,96.56
NY-RSQ2513,+1-[phone],[email],Queens Blvd,Staten Island Ferry,2025-11-27T09:39:00,2025-11-27T10:11:00,134.33,104.61
TX-OAF9238,+1-[phone],[email],Staten Island Ferry,Bronx Terminal Market,2025-11-27T21:31:00,2025-11-27T22:09:00,123.24,104.61
IL-PHJ8061,+1-[phone],[email],George Washington Bridge,Manhattan Downtown,2025-11-27T20:40:00,2025-11-27T21:14:00,95.04,96.56
TX-GND8570,+1-[phone],[email],Queens Blvd,Bronx Terminal Market,2025-11-27T12:09:00,2025-11-27T12:34:00,120.18,112.65
FL-VJB8798,+1-[phone],[email],I-95 Exit 15,Lincoln Tunnel,2025-11-27T19:48:00,2025-11-27T20:47:00,143.61,112.65
CA-CYQ5887,+1-[phone],[email],Lincoln Tunnel,Manhattan Downtown,2025-11-27T17:45:00,2025-11-27T18:40:00,122.04,96.56
FL-BBW1928,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T08:45:00,2025-11-27T09:06:00,102.07,104.61
TX-SAE2152,+1-[phone],[email],I-87 Exit 7A,Queens Blvd,2025-11-27T18:11:00,2025-11-27T18:22:00,116.75,96.56
FL-SHZ5007,+1-[phone],[email],Bronx Terminal Market,I-95 Exit 15,2025-11-27T21:58:00,2025-11-27T22:44:00,84.51,80.47
IL-FGE4366,+1-[phone],[email],Brooklyn Bridge,I-87 Exit 7A,2025-11-27T16:15:00,2025-11-27T16:33:00,98.15,80.47
TX-GDW5771,+1-[phone],[email],Times Square,I-87 Exit 7A,2025-11-27T18:41:00,2025-11-27T18:55:00,124.34,128.75
FL-NKH1904,+1-[phone],[email],Staten Island Ferry,Times Square,2025-11-27T18:51:00,2025-11-27T19:33:00,96.62,96.56
CA-EFD2841,+1-[phone],[email],Times Square,Brooklyn Bridge,2025-11-27T15:59:00,2025-11-27T16:36:00,134.63,112.65
TX-PSL8954,+1-[phone],[email],Queens Blvd,Brooklyn Bridge,2025-11-27T15:42:00,2025-11-27T16:35:00,114.98,120.7
IL-PYV7213,+1-[phone],[email],George Washington Bridge,Staten Island Ferry,2025-11-27T22:10:00,2025-11-27T22:30:00,93.41,112.65
CA-OUH4216,+1-[phone],[email],Manhattan Downtown,I-87 Exit 7A,2025-11-27T17:45:00,2025-11-27T18:40:00,133.52,104.61
CA-PTM4612,+1-[phone],[email],Wall Street,Lincoln Tunnel,2025-11-27T19:58:00,2025-11-27T20:50:00,160.75,128.75
NJ-EBG6117,+1-[phone],[email],I-95 Exit 15,Wall Street,2025-11-27T07:31:00,2025-11-27T08:06:00,109.54,104.61
CA-UFI3998,+1-[phone],[email],Wall Street,George Washington Bridge,2025-11-27T11:39:00,2025-11-27T12:19:00,117.7,104.61
TX-YLU8243,+1-[phone],[email],I-95 Exit 15,I-87 Exit 7A,2025-11-27T10:56:00,2025-11-27T11:07:00,109.77,120.7
CA-GBU4253,+1-[phone],[email],Brooklyn Bridge,I-87 Exit 7A,2025-11-27T19:52:00,2025-11-27T20:37:00,101.1,80.47
NY-VDX4628,+1-[phone],[email],Staten Island Ferry,Brooklyn Bridge,2025-11-27T08:11:00,2025-11-27T09:03:00,117.52,96.56
TX-PYC3529,+1-[phone],[email],I-87 Exit 7A,Lincoln Tunnel,2025-11-27T17:37:00,2025-11-27T18:35:00,91.32,104.61
CA-PXY1115,+1-[phone],[email],Lincoln Tunnel,Wall Street,2025-11-27T11:15:00,2025-11-27T12:13:00,82.36,96.56
FL-YFQ1055,+1-[phone],[email],Times Square,Queens Blvd,2025-11-27T06:46:00,2025-11-27T07:15:00,105.34,112.65
NJ-EEJ5430,+1-[phone],[email],Staten Island Ferry,Lincoln Tunnel,2025-11-27T13:23:00,2025-11-27T13:46:00,143.31,128.75
NJ-SLJ3417,+1-[phone],[email],I-87 Exit 7A,Wall Street,2025-11-27T14:00:00,2025-11-27T14:19:00,123.27,112.65
TX-DNU7797,+1-[phone],[email],Queens Blvd,I-87 Exit 7A,2025-11-27T17:55:00,2025-11-27T18:47:00,88.3,104.61
NJ-NHC3820,+1-[phone],[email],George Washington Bridge,Brooklyn Bridge,2025-11-27T08:38:00,2025-11-27T09:28:00,129.2,112.65
FL-DOW2376,+1-[phone],[email],Manhattan Downtown,Wall Street,2025-11-27T16:57:00,2025-11-27T17:41:00,110.92,80.47
NJ-JQZ4974,+1-[phone],[email],Manhattan Downtown,I-95 Exit 15,2025-11-27T11:29:00,2025-11-27T12:26:00,125.69,128.75
NJ-MVI2869,+1-[phone],[email],Times Square,Wall Street,2025-11-27T12:56:00,2025-11-27T13:31:00,112.53,112.65
IL-LAJ1363,+1-[phone],[email],Times Square,George Washington Bridge,2025-11-27T11:48:00,2025-11-27T12:40:00,70.54,80.47
CA-FUC3998,+1-[phone],[email],I-95 Exit 15,I-87 Exit 7A,2025-11-27T06:34:00,2025-11-27T07:10:00,113.38,120.7
NJ-YBR6512,+1-[phone],[email],Brooklyn Bridge,Manhattan Downtown,2025-11-27T06:24:00,2025-11-27T07:02:00,134.31,112.65
TX-CKF2862,+1-[phone],[email],I-95 Exit 15,Queens Blvd,2025-11-27T06:42:00,2025-11-27T07:01:00,88.27,96.56
FL-JDI9901,+1-[phone],[email],George Washington Bridge,Manhattan Downtown,2025-11-27T11:24:00,2025-11-27T12:08:00,90.54,96.56
NJ-FZN7517,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T15:46:00,2025-11-27T16:22:00,89.42,96.56
NY-GKF3924,+1-[phone],[email],Queens Blvd,Staten Island Ferry,2025-11-27T09:21:00,2025-11-27T09:33:00,74.42,80.47
CA-OUW9376,+1-[phone],[email],Bronx Terminal Market,Queens Blvd,2025-11-27T10:27:00,2025-11-27T11:26:00,106.7,128.75
IL-AZC1354,+1-[phone],[email],Staten Island Ferry,Wall Street,2025-11-27T06:13:00,2025-11-27T06:58:00,100.71,120.7
NJ-FOJ9401,+1-[phone],[email],I-95 Exit 15,Brooklyn Bridge,2025-11-27T15:13:00,2025-11-27T15:23:00,81.88,104.61
FL-IHN7074,+1-[phone],[email],Times Square,I-95 Exit 15,2025-11-27T16:09:00,2025-11-27T16:59:00,138.8,128.75
TX-GZW4805,+1-[phone],[email],Brooklyn Bridge,Lincoln Tunnel,2025-11-27T21:54:00,2025-11-27T22:18:00,139.5,128.75
TX-JNV1773,+1-[phone],[email],Manhattan Downtown,Wall Street,2025-11-27T21:24:00,2025-11-27T21:38:00,91.69,96.56
NY-DZI6084,+1-[phone],[email],Lincoln Tunnel,Brooklyn Bridge,2025-11-27T20:45:00,2025-11-27T21:20:00,116.97,128.75
NJ-ILY8215,+1-[phone],[email],George Washington Bridge,Bronx Terminal Market,2025-11-27T21:03:00,2025-11-27T21:41:00,84.82,96.56
IL-SAP5527,+1-[phone],[email],George Washington Bridge,I-95 Exit 15,2025-11-27T14:06:00,2025-11-27T14:23:00,72.71,80.47
NY-HTT8655,+1-[phone],[email],Lincoln Tunnel,Brooklyn Bridge,2025-11-27T14:39:00,2025-11-27T15:19:00,109.86,120.7
IL-DEF7949,+1-[phone],[email],I-87 Exit 7A,Lincoln Tunnel,2025-11-27T13:47:00,2025-11-27T14:03:00,120.44,128.75
IL-ZYC7130,+1-[phone],[email],Wall Street,Lincoln Tunnel,2025-11-27T08:31:00,2025-11-27T08:56:00,121.58,112.65
FL-AQY2428,+1-[phone],[email],Lincoln Tunnel,George Washington Bridge,2025-11-27T20:34:00,2025-11-27T21:26:00,98.06,96.56
CA-EFM1131,+1-[phone],[email],I-95 Exit 15,Times Square,2025-11-27T21:21:00,2025-11-27T21:53:00,93.21,96.56
NY-SKC8951,+1-[phone],[email],Brooklyn Bridge,Times Square,2025-11-27T21:31:00,2025-11-27T21:48:00,94.29,104.61
IL-AGB9357,+1-[phone],[email],Brooklyn Bridge,Times Square,2025-11-27T20:46:00,2025-11-27T21:05:00,157.07,128.75
FL-YOK4983,+1-[phone],[email],George Washington Bridge,Brooklyn Bridge,2025-11-27T21:03:00,2025-11-27T21:55:00,127.05,112.65
FL-JCH5493,+1-[phone],[email],Wall Street,Times Square,2025-11-27T10:17:00,2025-11-27T11:07:00,87.94,104.61
NJ-GRL8917,+1-[phone],[email],Times Square,Wall Street,2025-11-27T10:23:00,2025-11-27T11:17:00,137.88,112.65
TX-GQE8627,+1-[phone],[email],Bronx Terminal Market,I-95 Exit 15,2025-11-27T08:54:00,2025-11-27T09:29:00,107.69,104.61
NY-DRU9038,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T16:39:00,2025-11-27T17:19:00,132.78,112.65
CA-GSC3002,+1-[phone],[email],I-87 Exit 7A,Lincoln Tunnel,2025-11-27T21:43:00,2025-11-27T22:32:00,123.34,128.75
TX-NCM6749,+1-[phone],[email],I-87 Exit 7A,Brooklyn Bridge,2025-11-27T07:30:00,2025-11-27T08:12:00,83.86,80.47
NJ-DOT5812,+1-[phone],[email],I-95 Exit 15,Times Square,2025-11-27T18:38:00,2025-11-27T19:14:00,98.97,120.7
CA-KWO8017,+1-[phone],[email],Wall Street,Times Square,2025-11-27T17:41:00,2025-11-27T18:33:00,89.44,112.65
IL-IUD8258,+1-[phone],[email],Bronx Terminal Market,I-87 Exit 7A,2025-11-27T13:44:00,2025-11-27T13:57:00,120.13,120.7
FL-HYP8385,+1-[phone],[email],Wall Street,Staten Island Ferry,2025-11-27T08:48:00,2025-11-27T09:11:00,108.04,128.75
NY-WNM8722,+1-[phone],[email],Lincoln Tunnel,George Washington Bridge,2025-11-27T15:27:00,2025-11-27T15:45:00,77.97,80.47
TX-VUK9632,+1-[phone],[email],Bronx Terminal Market,I-87 Exit 7A,2025-11-27T12:38:00,2025-11-27T13:11:00,135.16,128.75
FL-BJP4840,+1-[phone],[email],Brooklyn Bridge,Manhattan Downtown,2025-11-27T16:12:00,2025-11-27T16:38:00,106.5,104.61
TX-KYO8549,+1-[phone],[email],Wall Street,Bronx Terminal Market,2025-11-27T14:29:00,2025-11-27T15:08:00,136.97,112.65
NY-SXA8059,+1-[phone],[email],Times Square,Wall Street,2025-11-27T20:51:00,2025-11-27T21:47:00,85.18,104.61
FL-ILU8101,+1-[phone],[email],Lincoln Tunnel,I-95 Exit 15,2025-11-27T08:52:00,2025-11-27T09:46:00,96.59,104.61
CA-UBN3167,+1-[phone],[email],Times Square,Brooklyn Bridge,2025-11-27T19:29:00,2025-11-27T20:23:00,124.03,112.65
NJ-XSI2472,+1-[phone],[email],Times Square,Wall Street,2025-11-27T15:41:00,2025-11-27T16:20:00,152.06,128.75
NY-FSI6805,+1-[phone],[email],I-95 Exit 15,Manhattan Downtown,2025-11-27T11:41:00,2025-11-27T12:36:00,128.84,112.65
NY-AGC6512,+1-[phone],[email],Lincoln Tunnel,Brooklyn Bridge,2025-11-27T15:39:00,2025-11-27T16:14:00,148.32,120.7
NJ-WQT9782,+1-[phone],[email],Queens Blvd,Times Square,2025-11-27T12:35:00,2025-11-27T13:06:00,82.37,80.47
IL-VOL6993,+1-[phone],[email],Brooklyn Bridge,I-95 Exit 15,2025-11-27T14:14:00,2025-11-27T14:25:00,142.95,112.65
FL-YYH6072,+1-[phone],[email],Queens Blvd,Times Square,2025-11-27T15:13:00,2025-11-27T16:04:00,142.97,112.65
FL-XFH5809,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T15:37:00,2025-11-27T16:16:00,90.07,80.47
CA-FRR2842,+1-[phone],[email],Staten Island Ferry,Times Square,2025-11-27T16:39:00,2025-11-27T17:32:00,80.16,96.56
FL-OZG4597,+1-[phone],[email],Times Square,George Washington Bridge,2025-11-27T19:39:00,2025-11-27T20:32:00,124.15,96.56
FL-ODK2929,+1-[phone],[email],Times Square,Bronx Terminal Market,2025-11-27T12:16:00,2025-11-27T12:32:00,98.28,104.61
IL-VHW5552,+1-[phone],[email],Lincoln Tunnel,Staten Island Ferry,2025-11-27T15:25:00,2025-11-27T16:02:00,80.92,104.61
CA-NHO4805,+1-[phone],[email],Staten Island Ferry,George Washington Bridge,2025-11-27T08:06:00,2025-11-27T08:56:00,80.43,96.56
CA-UZJ2727,+1-[phone],[email],I-87 Exit 7A,Lincoln Tunnel,2025-11-27T21:46:00,2025-11-27T22:13:00,89.6,104.61
NY-EXN5443,+1-[phone],[email],Times Square,George Washington Bridge,2025-11-27T09:46:00,2025-11-27T10:38:00,147.58,120.7
NY-YTG3043,+1-[phone],[email],Brooklyn Bridge,I-95 Exit 15,2025-11-27T15:01:00,2025-11-27T15:50:00,126.47,96.56
IL-SIW5137,+1-[phone],[email],Queens Blvd,Wall Street,2025-11-27T17:13:00,2025-11-27T17:30:00,80.85,96.56
TX-TZA7553,+1-[phone],[email],I-87 Exit 7A,Staten Island Ferry,2025-11-27T11:58:00,2025-11-27T12:26:00,121.11,120.7
NY-NXI4166,+1-[phone],[email],Queens Blvd,Manhattan Downtown,2025-11-27T16:26:00,2025-11-27T16:57:00,123.59,128.75
CA-XTK6923,+1-[phone],[email],Brooklyn Bridge,Manhattan Downtown,2025-11-27T16:28:00,2025-11-27T17:02:00,133.17,112.65
NY-GUC1338,+1-[phone],[email],Staten Island Ferry,Lincoln Tunnel,2025-11-27T22:29:00,2025-11-27T23:08:00,107.22,112.65
FL-NZN2247,+1-[phone],[email],Bronx Terminal Market,Times Square,2025-11-27T15:55:00,2025-11-27T16:41:00,110.67,128.75
IL-LPR1424,+1-[phone],[email],Wall Street,I-87 Exit 7A,2025-11-27T22:33:00,2025-11-27T22:45:00,98.64,112.65
CA-FEN3366,+1-[phone],[email],Bronx Terminal Market,Lincoln Tunnel,2025-11-27T09:33:00,2025-11-27T10:10:00,140.59,128.75
TX-VYI1448,+1-[phone],[email],I-87 Exit 7A,Wall Street,2025-11-27T21:18:00,2025-11-27T21:42:00,100.73,80.47
TX-LDV1313,+1-[phone],[email],Bronx Terminal Market,I-87 Exit 7A,2025-11-27T17:52:00,2025-11-27T18:06:00,123.67,104.61
IL-HMI5924,+1-[phone],[email],Brooklyn Bridge,Bronx Terminal Market,2025-11-27T11:02:00,2025-11-27T11:39:00,147.89,128.75
NY-VCK2655,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T16:45:00,2025-11-27T17:09:00,93.94,96.56
FL-ATH7728,+1-[phone],[email],Bronx Terminal Market,I-87 Exit 7A,2025-11-27T18:19:00,2025-11-27T18:51:00,102.55,80.47
TX-KVR3191,+1-[phone],[email],Wall Street,Queens Blvd,2025-11-27T11:04:00,2025-11-27T11:37:00,135.48,104.61
IL-JGO1666,+1-[phone],[email],Brooklyn Bridge,Bronx Terminal Market,2025-11-27T12:51:00,2025-11-27T13:39:00,106.64,128.75
IL-ADJ5381,+1-[phone],[email],Lincoln Tunnel,Staten Island Ferry,2025-11-27T13:56:00,2025-11-27T14:26:00,85.87,104.61
TX-DFF2336,+1-[phone],[email],George Washington Bridge,I-95 Exit 15,2025-11-27T14:50:00,2025-11-27T15:08:00,126.94,120.7
CA-IYE9899,+1-[phone],[email],Manhattan Downtown,George Washington Bridge,2025-11-27T10:46:00,2025-11-27T11:14:00,126.43,120.7
FL-RPI1259,+1-[phone],[email],Lincoln Tunnel,Staten Island Ferry,2025-11-27T15:20:00,2025-11-27T16:13:00,102.68,96.56
NY-RWS8277,+1-[phone],[email],Staten Island Ferry,Bronx Terminal Market,2025-11-27T10:56:00,2025-11-27T11:28:00,76.74,80.47
NY-SXT1206,+1-[phone],[email],I-95 Exit 15,Lincoln Tunnel,2025-11-27T16:54:00,2025-11-27T17:18:00,79.17,96.56
TX-SXG5480,+1-[phone],[email],Lincoln Tunnel,I-87 Exit 7A,2025-11-27T11:16:00,2025-11-27T11:56:00,108.52,104.61
NY-ICD7336,+1-[phone],[email],Wall Street,Bronx Terminal Market,2025-11-27T19:17:00,2025-11-27T20:06:00,102.76,120.7
NJ-ODM8778,+1-[phone],[email],Lincoln Tunnel,I-87 Exit 7A,2025-11-27T17:56:00,2025-11-27T18:22:00,136.56,104.61
CA-PBV9721,+1-[phone],[email],Manhattan Downtown,George Washington Bridge,2025-11-27T19:49:00,2025-11-27T20:44:00,110.52,120.7
TX-WWN9829,+1-[phone],[email],Staten Island Ferry,George Washington Bridge,2025-11-27T11:41:00,2025-11-27T12:36:00,137.03,112.65
NJ-PZN3489,+1-[phone],[email],Queens Blvd,George Washington Bridge,2025-11-27T11:46:00,2025-11-27T12:12:00,97.83,96.56
FL-PNL9342,+1-[phone],[email],Wall Street,Queens Blvd,2025-11-27T12:45:00,2025-11-27T13:37:00,134.59,128.75
FL-DSE9675,+1-[phone],[email],I-87 Exit 7A,Bronx Terminal Market,2025-11-27T08:21:00,2025-11-27T09:08:00,105.12,104.61
TX-HHA5576,+1-[phone],[email],Staten Island Ferry,Bronx Terminal Market,2025-11-27T19:40:00,2025-11-27T20:16:00,93.25,96.56
TX-THU6259,+1-[phone],[email],I-87 Exit 7A,Queens Blvd,2025-11-27T17:36:00,2025-11-27T18:00:00,85.8,96.56
FL-IWH3104,+1-[phone],[email],Brooklyn Bridge,Staten Island Ferry,2025-11-27T18:19:00,2025-11-27T19:06:00,140.08,112.65
FL-WYK9268,+1-[phone],[email],Brooklyn Bridge,Bronx Terminal Market,2025-11-27T22:03:00,2025-11-27T22:38:00,117.55,112.65
TX-ILI4588,+1-[phone],[email],Manhattan Downtown,I-95 Exit 15,2025-11-27T20:57:00,2025-11-27T21:21:00,105.18,128.75
CA-HFN3038,+1-[phone],[email],Bronx Terminal Market,Lincoln Tunnel,2025-11-27T15:29:00,2025-11-27T15:39:00,136.04,104.61
TX-WHM3591,+1-[phone],[email],Times Square,George Washington Bridge,2025-11-27T19:07:00,2025-11-27T19:31:00,58.66,80.47
IL-ZNP7306,+1-[phone],[email],Lincoln Tunnel,Bronx Terminal Market,2025-11-27T22:13:00,2025-11-27T22:34:00,146.6,128.75
IL-VOU8328,+1-[phone],[email],Manhattan Downtown,Lincoln Tunnel,2025-11-27T17:09:00,2025-11-27T18:03:00,111.2,104.61
NJ-RMP8286,+1-[phone],[email],I-95 Exit 15,I-87 Exit 7A,2025-11-27T09:54:00,2025-11-27T10:32:00,153.87,128.75
FL-SOQ8844,+1-[phone],[email],Staten Island Ferry,I-87 Exit 7A,2025-11-27T16:12:00,2025-11-27T16:39:00,126.76,104.61
TX-OST9673,+1-[phone],[email],Manhattan Downtown,I-87 Exit 7A,2025-11-27T22:21:00,2025-11-27T22:38:00,95.18,80.47
NJ-NJX8789,+1-[phone],[email],Brooklyn Bridge,I-87 Exit 7A,2025-11-27T08:27:00,2025-11-27T09:17:00,101.3,112.65
IL-OPT3254,+1-[phone],[email],Lincoln Tunnel,Queens Blvd,2025-11-27T22:10:00,2025-11-27T22:57:00,101.45,96.56
TX-FWN7790,+1-[phone],[email],Lincoln Tunnel,Wall Street,2025-11-27T16:07:00,2025-11-27T16:33:00,119.9,128.75
CA-NNS6485,+1-[phone],[email],Bronx Terminal Market,I-87 Exit 7A,2025-11-27T14:42:00,2025-11-27T15:18:00,98.14,120.7
NJ-QQP8274,+1-[phone],[email],Bronx Terminal Market,Times Square,2025-11-27T06:58:00,2025-11-27T07:23:00,64.85,80.47
NJ-WYC1901,+1-[phone],[email],George Washington Bridge,Queens Blvd,2025-11-27T12:27:00,2025-11-27T12:56:00,144.62,120.7
IL-ZSB1014,+1-[phone],[email],Queens Blvd,Bronx Terminal Market,2025-11-27T06:16:00,2025-11-27T06:52:00,141.26,128.75
FL-SNS9229,+1-[phone],[email],Wall Street,Lincoln Tunnel,2025-11-27T11:42:00,2025-11-27T12:29:00,127.39,96.56
IL-XOF1697,+1-[phone],[email],Manhattan Downtown,Bronx Terminal Market,2025-11-27T12:56:00,2025-11-27T13:08:00,136.74,112.65
NY-XCC2701,+1-[phone],[email],Brooklyn Bridge,George Washington Bridge,2025-11-27T21:59:00,2025-11-27T22:25:00,86.83,96.56
CA-ZKP4831,+1-[phone],[email],Lincoln Tunnel,Brooklyn Bridge,2025-11-27T10:56:00,2025-11-27T11:06:00,126.27,112.65
TX-RWM2895,+1-[phone],[email],Brooklyn Bridge,Queens Blvd,2025-11-27T07:39:00,2025-11-27T08:17:00,75.52,80.47
NY-QKC8103,+1-[phone],[email],Manhattan Downtown,Bronx Terminal Market,2025-11-27T15:05:00,2025-11-27T16:02:00,108.51,128.75
FL-YHJ7984,+1-[phone],[email],I-95 Exit 15,Wall Street,2025-11-27T09:33:00,2025-11-27T09:58:00,112.57,120.7
CA-HHF8532,+1-[phone],[email],Lincoln Tunnel,Staten Island Ferry,2025-11-27T16:28:00,2025-11-27T16:41:00,90.64,80.47
CA-HMV8776,+1-[phone],[email],Times Square,Brooklyn Bridge,2025-11-27T22:36:00,2025-11-27T22:50:00,108.7,120.7
NY-VJT5003,+1-[phone],[email],Staten Island Ferry,Lincoln Tunnel,2025-11-27T07:17:00,2025-11-27T07:47:00,89.97,96.56
FL-RRO9532,+1-[phone],[email],Brooklyn Bridge,Wall Street,2025-11-27T08:49:00,2025-11-27T09:12:00,103.32,112.65
NJ-FRI6362,+1-[phone],[email],Staten Island Ferry,Manhattan Downtown,2025-11-27T17:08:00,2025-11-27T17:19:00,112.0,120.7
TX-PTF2131,+1-[phone],[email],Queens Blvd,Lincoln Tunnel,2025-11-27T17:20:00,2025-11-27T17:54:00,119.79,96.56
FL-JPQ3313,+1-[phone],[email],Staten Island Ferry,Bronx Terminal Market,2025-11-27T18:18:00,2025-11-27T18:31:00,91.02,112.65
NJ-OHA3771,+1-[phone],[email],Lincoln Tunnel,Queens Blvd,2025-11-27T15:57:00,2025-11-27T16:20:00,120.85,104.61
FL-VPM9710,+1-[phone],[email],Manhattan Downtown,I-87 Exit 7A,2025-11-27T19:15:00,2025-11-27T19:46:00,110.71,112.65
